ZipCode;TotalAmount;
2108;100;Cortese
2132;500;Cortese
18901;500;Cortese
19154;1100;Cortese
19971;3000;Cortese
20001;1100;Cortese
20015;450;Cortese
21076;1000;Cortese
33761;150;Cortese
63144;450;Cortese
64105;250;Cortese
75022;100;Cortese
75254;3300;Cortese
76102;500;Cortese
78731;300;Cortese
80920;25;Cortese
83616;50;Cortese
84005;100;Cortese
85054;3300;Cortese
85298;75;Cortese
89135;1000;Cortese
89511;600;Cortese
90020;1100;Cortese
90071;100;Cortese
90245;1100;Cortese
90505;1100;Cortese
91101;1100;Cortese
91304;750;Cortese
91406;200;Cortese
91505;1100;Cortese
91709;100;Cortese
91761;1100;Cortese
91786;200;Cortese
92111;3300;Cortese
92261;500;Cortese
92262;100;Cortese
92270;250;Cortese
92334;1000;Cortese
92603;3300;Cortese
92629;150;Cortese
92637;100;Cortese
92647;200;Cortese
92648;100;Cortese
92673;100;Cortese
92688;550;Cortese
92694;100;Cortese
92701;750;Cortese
92868;6600;Cortese
93420;80.56;Cortese
93428;75;Cortese
93444;100;Cortese
93446;100;Cortese
93561;100;Cortese
93614;25;Cortese
93619;75;Cortese
93635;50;Cortese
93667;50;Cortese
93737;15;Cortese
93901;150;Cortese
93906;100;Cortese
93908;150;Cortese
93923;747;Cortese
93924;1300;Cortese
93933;120.42;Cortese
93940;250;Cortese
94002;100;Cortese
94010;2200;Cortese
94015;3500;Cortese
94022;9800;Cortese
94024;2400;Cortese
94025;1200;Cortese
94027;1100;Cortese
94028;100;Cortese
94040;650;Cortese
94043;3200;Cortese
94061;750;Cortese
94062;1999;Cortese
94066;1000;Cortese
94070;1800;Cortese
94085;2350;Cortese
94086;1434.6;Cortese
94087;10305.18;Cortese
94089;350;Cortese
94102;2350;Cortese
94103;2200;Cortese
94104;300;Cortese
94105;100;Cortese
94109;4661.12;Cortese
94110;2000;Cortese
94116;300;Cortese
94117;2000;Cortese
94122;1075;Cortese
94127;400;Cortese
94134;250;Cortese
94158;600;Cortese
94301;1800;Cortese
94303;4090;Cortese
94305;3000;Cortese
94306;1750;Cortese
94402;200;Cortese
94403;1050;Cortese
94404;200;Cortese
94502;1100;Cortese
94505;750;Cortese
94506;1275;Cortese
94507;2500;Cortese
94509;50;Cortese
94510;75;Cortese
94513;1450;Cortese
94517;300;Cortese
94518;1100;Cortese
94520;1600;Cortese
94521;250;Cortese
94523;100;Cortese
94526;1900;Cortese
94531;300;Cortese
94536;200;Cortese
94538;3950;Cortese
94539;8751;Cortese
94542;500.7;Cortese
94550;4746.4;Cortese
94551;800;Cortese
94552;450;Cortese
94553;150;Cortese
94555;500;Cortese
94557;100;Cortese
94560;1600;Cortese
94565;250;Cortese
94566;4100;Cortese
94568;400;Cortese
94571;400.7;Cortese
94577;1950;Cortese
94578;500;Cortese
94582;1700;Cortese
94583;4385;Cortese
94587;50;Cortese
94588;1050;Cortese
94590;1050;Cortese
94591;1600;Cortese
94596;1620;Cortese
94605;100;Cortese
94607;1350;Cortese
94610;50;Cortese
94619;25;Cortese
94621;4400;Cortese
94903;500;Cortese
94941;3800;Cortese
94949;1100;Cortese
95002;8025;Cortese
95003;1375;Cortese
95005;799;Cortese
95008;20915.98;Cortese
95010;300;Cortese
95014;17874;Cortese
95015;50;Cortese
95018;650;Cortese
95019;100;Cortese
95020;16096.54;Cortese
95023;1575.7;Cortese
95030;15300;Cortese
95032;24050;Cortese
95033;690.28;Cortese
95035;23249;Cortese
95037;25166.28;Cortese
95046;4100;Cortese
95050;14425;Cortese
95051;4700;Cortese
95054;490;Cortese
95055;500;Cortese
95060;9050;Cortese
95062;1450;Cortese
95065;100;Cortese
95066;781.26;Cortese
95070;19630;Cortese
95073;145;Cortese
95076;999;Cortese
95109;1100;Cortese
95110;7444.7;Cortese
95111;10420;Cortese
95112;56874;Cortese
95113;31050;Cortese
95116;3805;Cortese
95117;1350;Cortese
95118;12534;Cortese
95119;4650.7;Cortese
95120;27988.1;Cortese
95121;27310.7;Cortese
95122;2901;Cortese
95123;10546.7;Cortese
95124;10361.4;Cortese
95125;41505.98;Cortese
95126;28100.7;Cortese
95127;31021.4;Cortese
95128;19675.7;Cortese
95129;7390;Cortese
95130;1380;Cortese
95131;10493.84;Cortese
95132;13909;Cortese
95133;6437.56;Cortese
95134;150;Cortese
95135;29995;Cortese
95136;12825.7;Cortese
95138;19795;Cortese
95139;175;Cortese
95140;6600;Cortese
95148;44864;Cortese
95150;500;Cortese
95151;200;Cortese
95153;100;Cortese
95160;200;Cortese
95203;250;Cortese
95204;250;Cortese
95219;75;Cortese
95242;300;Cortese
95247;25;Cortese
95258;100;Cortese
95321;100;Cortese
95337;175.7;Cortese
95356;200;Cortese
95361;150;Cortese
95377;75;Cortese
95382;50;Cortese
95436;50;Cortese
95618;100;Cortese
95628;25;Cortese
95630;1100;Cortese
95648;1075;Cortese
95661;250;Cortese
95667;60;Cortese
95682;200;Cortese
95685;161.12;Cortese
95689;100;Cortese
95690;750;Cortese
95746;150;Cortese
95747;525;Cortese
95757;215;Cortese
95762;920;Cortese
95811;2200;Cortese
95814;22050;Cortese
95818;500;Cortese
95821;200;Cortese
95828;1100;Cortese
95829;50;Cortese
95834;1600;Cortese
95841;100;Cortese
95864;500;Cortese
95946;100;Cortese
95969;720;Cortese
96094;100.7;Cortese
96114;3475;Cortese
96150;50;Cortese
96766;100;Cortese
96821;750;Cortese
97411;400;Cortese
97756;200;Cortese
99163;100;Cortese
20015;1250;Herrera
48375;201;Herrera
84003;50;Herrera
85054;1100;Herrera
91762;450;Herrera
92024;1100;Herrera
92603;1100;Herrera
92868;2200;Herrera
93924;500;Herrera
94002;1100;Herrera
94010;250;Herrera
94022;3000;Herrera
94041;500;Herrera
94042;100;Herrera
94043;100;Herrera
94085;1600;Herrera
94086;2200;Herrera
94087;500;Herrera
94301;1000;Herrera
94303;500;Herrera
94403;1000;Herrera
94506;1100;Herrera
94536;200;Herrera
94539;51;Herrera
94550;1100;Herrera
94566;1000;Herrera
94577;50;Herrera
94583;1500;Herrera
94588;500;Herrera
94596;1200;Herrera
95008;1750;Herrera
95011;200.51;Herrera
95014;2300;Herrera
95030;3200;Herrera
95032;6250;Herrera
95035;1800;Herrera
95037;1000;Herrera
95050;6500;Herrera
95051;1000;Herrera
95054;4300;Herrera
95110;2000;Herrera
95111;1100;Herrera
95112;7650;Herrera
95113;2200;Herrera
95116;1000;Herrera
95118;550;Herrera
95119;1100;Herrera
95120;100;Herrera
95121;6050;Herrera
95122;1202;Herrera
95124;1490;Herrera
95125;2850;Herrera
95126;3250;Herrera
95127;2200;Herrera
95128;200;Herrera
95129;200;Herrera
95131;1100;Herrera
95132;1100;Herrera
95135;3250;Herrera
95136;1600;Herrera
95138;5870;Herrera
95148;5045;Herrera
95150;4400;Herrera
95377;800;Herrera
95814;1100;Herrera
95818;1000;Herrera
95843;400;Herrera
98075;1100;Herrera
1106;200;Liccardo
2043;400;Liccardo
2186;100;Liccardo
2460;100;Liccardo
2466;1100;Liccardo
2806;200;Liccardo
2920;1100;Liccardo
6437;250;Liccardo
7945;1100;Liccardo
10007;750;Liccardo
10014;750;Liccardo
10025;1950;Liccardo
11215;100;Liccardo
11414;500;Liccardo
12553;250;Liccardo
19034;500;Liccardo
20001;50;Liccardo
20007;750;Liccardo
20008;1100;Liccardo
20015;500;Liccardo
20016;300;Liccardo
20057;50;Liccardo
20814;50;Liccardo
20815;1350;Liccardo
22181;750;Liccardo
22201;20;Liccardo
22205;100;Liccardo
22315;200;Liccardo
27607;250;Liccardo
28715;150;Liccardo
30024;500;Liccardo
30080;600;Liccardo
30305;150;Liccardo
32751;750;Liccardo
33027;1100;Liccardo
33138;1100;Liccardo
33156;2000;Liccardo
33480;1500;Liccardo
34216;2200;Liccardo
34786;1500;Liccardo
40508;200;Liccardo
43201;250;Liccardo
48108;100;Liccardo
49007;100;Liccardo
55331;1500;Liccardo
55391;-200;Liccardo
60093;1100;Liccardo
60610;150;Liccardo
60615;500;Liccardo
64105;250;Liccardo
68114;300;Liccardo
70113;600;Liccardo
72207;100;Liccardo
72701;500;Liccardo
76092;250;Liccardo
77380;1100;Liccardo
78233;3300;Liccardo
78681;1100;Liccardo
78746;1000;Liccardo
80107;250;Liccardo
80138;500;Liccardo
80537;1800;Liccardo
84103;75;Liccardo
85054;3300;Liccardo
85203;1000;Liccardo
85283;450;Liccardo
85284;300;Liccardo
89135;1840;Liccardo
90024;5500;Liccardo
90025;3200;Liccardo
90042;300;Liccardo
90064;750;Liccardo
90071;25;Liccardo
90266;750;Liccardo
90277;100;Liccardo
90278;50;Liccardo
90291;250;Liccardo
90401;3650;Liccardo
90605;1000;Liccardo
91011;1100;Liccardo
91024;1000;Liccardo
91105;1500;Liccardo
91304;350;Liccardo
91350;3300;Liccardo
91403;25;Liccardo
91504;750;Liccardo
91607;300;Liccardo
91765;3300;Liccardo
92011;2200;Liccardo
92020;1500;Liccardo
92024;2200;Liccardo
92025;250;Liccardo
92101;1350;Liccardo
92106;300;Liccardo
92107;50;Liccardo
92110;25;Liccardo
92116;250;Liccardo
92121;750;Liccardo
92123;1100;Liccardo
92127;1100;Liccardo
92130;4600;Liccardo
92210;1000;Liccardo
92253;1100;Liccardo
92868;6600;Liccardo
93720;1100;Liccardo
93923;2947;Liccardo
93924;1800;Liccardo
93953;3700;Liccardo
94002;3800;Liccardo
94010;14600;Liccardo
94015;550;Liccardo
94022;14950;Liccardo
94024;28949;Liccardo
94025;19450;Liccardo
94027;15400;Liccardo
94028;4225;Liccardo
94030;2300;Liccardo
94037;6300;Liccardo
94038;1000;Liccardo
94040;3700;Liccardo
94041;3650;Liccardo
94043;1950;Liccardo
94061;250;Liccardo
94062;2450;Liccardo
94065;300;Liccardo
94066;3300;Liccardo
94070;1900;Liccardo
94072;1500;Liccardo
94085;600;Liccardo
94086;2500;Liccardo
94087;8120;Liccardo
94089;1100;Liccardo
94102;10;Liccardo
94103;300;Liccardo
94105;-100;Liccardo
94107;4000;Liccardo
94108;-250;Liccardo
94109;4020;Liccardo
94110;7400;Liccardo
94111;5050;Liccardo
94112;-100;Liccardo
94114;1450;Liccardo
94115;7000;Liccardo
94116;-500;Liccardo
94117;-100;Liccardo
94118;2115;Liccardo
94122;750;Liccardo
94123;4700;Liccardo
94129;546;Liccardo
94131;700;Liccardo
94133;4150;Liccardo
94148;1042;Liccardo
94158;250;Liccardo
94301;19800;Liccardo
94303;3300;Liccardo
94305;250;Liccardo
94306;2700;Liccardo
94402;3550;Liccardo
94403;2100;Liccardo
94404;1200;Liccardo
94501;750;Liccardo
94502;1100;Liccardo
94505;1000;Liccardo
94506;4900;Liccardo
94507;200;Liccardo
94513;4150;Liccardo
94515;500;Liccardo
94520;3300;Liccardo
94526;800;Liccardo
94536;350;Liccardo
94538;3796;Liccardo
94539;1450;Liccardo
94544;750;Liccardo
94545;300;Liccardo
94549;3300;Liccardo
94550;250;Liccardo
94563;250;Liccardo
94566;2600;Liccardo
94577;200;Liccardo
94582;600;Liccardo
94583;6350;Liccardo
94588;9900;Liccardo
94596;4400;Liccardo
94608;1100;Liccardo
94611;9650;Liccardo
94618;100;Liccardo
94705;450;Liccardo
94706;7;Liccardo
94708;100;Liccardo
94939;1100;Liccardo
94941;1250;Liccardo
94963;300;Liccardo
95003;100;Liccardo
95005;300;Liccardo
95008;18730;Liccardo
95010;1600;Liccardo
95014;21275;Liccardo
95018;170;Liccardo
95020;5725;Liccardo
95023;1400;Liccardo
95030;53250;Liccardo
95032;38200;Liccardo
95033;7272;Liccardo
95035;5801;Liccardo
95037;6650;Liccardo
95046;1500;Liccardo
95050;16645;Liccardo
95051;4900;Liccardo
95053;1100;Liccardo
95054;9760;Liccardo
95060;3050;Liccardo
95062;1350;Liccardo
95066;150;Liccardo
95070;38110;Liccardo
95073;400;Liccardo
95076;3000;Liccardo
95101;198;Liccardo
95106;3300;Liccardo
95108;500;Liccardo
95109;2700;Liccardo
95110;44340;Liccardo
95111;10092;Liccardo
95112;100815;Liccardo
95113;57595;Liccardo
95114;350;Liccardo
95116;15500;Liccardo
95117;7730;Liccardo
95118;6928;Liccardo
95119;550;Liccardo
95120;45040;Liccardo
95121;950;Liccardo
95122;500;Liccardo
95123;6632;Liccardo
95124;27175;Liccardo
95125;88410;Liccardo
95126;52873;Liccardo
95127;12250;Liccardo
95128;15379.84;Liccardo
95129;6255;Liccardo
95130;1500;Liccardo
95131;7270;Liccardo
95132;5350;Liccardo
95133;1000;Liccardo
95134;2398;Liccardo
95135;4950;Liccardo
95136;13936;Liccardo
95138;13750;Liccardo
95139;1400;Liccardo
95140;2200;Liccardo
95148;10060;Liccardo
95153;50;Liccardo
95161;1500;Liccardo
95206;398;Liccardo
95209;1000;Liccardo
95219;1000;Liccardo
95340;100;Liccardo
95360;2200;Liccardo
95376;450;Liccardo
95404;100;Liccardo
95442;750;Liccardo
95448;1100;Liccardo
95472;50;Liccardo
95476;100;Liccardo
95611;750;Liccardo
95630;1200;Liccardo
95631;3300;Liccardo
95650;300;Liccardo
95742;1500;Liccardo
95811;2700;Liccardo
95814;7000;Liccardo
95864;3300;Liccardo
96002;350;Liccardo
96110;1100;Liccardo
96740;3300;Liccardo
96813;500;Liccardo
96819;250;Liccardo
97214;1100;Liccardo
97225;3300;Liccardo
97229;2200;Liccardo
97267;100;Liccardo
97520;300;Liccardo
98033;450;Liccardo
98101;-1500;Liccardo
98104;1100;Liccardo
98118;500;Liccardo
7601;100;Nguyen
7950;50;Nguyen
11201;1100;Nguyen
11223;20;Nguyen
14202;100;Nguyen
19711;1000;Nguyen
20015;500;Nguyen
22046;25;Nguyen
22205;50;Nguyen
27403;25;Nguyen
32809;500;Nguyen
33041;100;Nguyen
34677;50;Nguyen
34744;10;Nguyen
39530;1100;Nguyen
39540;1000;Nguyen
40444;25;Nguyen
48124;25;Nguyen
49120;10;Nguyen
49423;10;Nguyen
54136;25;Nguyen
60657;20;Nguyen
70072;10;Nguyen
85054;1100;Nguyen
85274;1100;Nguyen
85392;60;Nguyen
89074;20;Nguyen
89109;1100;Nguyen
89120;1000;Nguyen
90024;1105;Nguyen
90026;5;Nguyen
90068;100;Nguyen
90212;50;Nguyen
90217;25;Nguyen
90245;5;Nguyen
90266;1100;Nguyen
90401;1350;Nguyen
90503;25;Nguyen
90620;20;Nguyen
90623;5;Nguyen
90640;5;Nguyen
90701;10;Nguyen
90703;113;Nguyen
91001;10;Nguyen
91108;10;Nguyen
91304;250;Nguyen
91335;15;Nguyen
91423;1100;Nguyen
91755;1000;Nguyen
91801;1000;Nguyen
91977;20;Nguyen
92024;1100;Nguyen
92067;1100;Nguyen
92126;125;Nguyen
92505;1300;Nguyen
92563;5000;Nguyen
92596;2000;Nguyen
92612;50;Nguyen
92647;5;Nguyen
92660;3300;Nguyen
92683;1375;Nguyen
92708;2000;Nguyen
92780;100;Nguyen
92801;1105;Nguyen
92805;50;Nguyen
92843;50;Nguyen
92868;100;Nguyen
93720;10;Nguyen
93905;100;Nguyen
93924;1000;Nguyen
93933;25;Nguyen
93950;1100;Nguyen
93953;1100;Nguyen
94002;2200;Nguyen
94010;10400;Nguyen
94014;5;Nguyen
94015;3600;Nguyen
94022;3475;Nguyen
94024;1800;Nguyen
94027;1100;Nguyen
94030;3320;Nguyen
94041;500;Nguyen
94043;20;Nguyen
94044;100;Nguyen
94063;100;Nguyen
94065;1100;Nguyen
94066;1240;Nguyen
94070;3949;Nguyen
94080;1100;Nguyen
94085;2155;Nguyen
94086;500;Nguyen
94087;275;Nguyen
94088;300;Nguyen
94089;10;Nguyen
94102;5;Nguyen
94105;20;Nguyen
94108;1000;Nguyen
94109;50;Nguyen
94110;1000;Nguyen
94111;1100;Nguyen
94112;1000;Nguyen
94115;1100;Nguyen
94118;300;Nguyen
94121;5;Nguyen
94122;100;Nguyen
94131;100;Nguyen
94134;299;Nguyen
94158;55;Nguyen
94159;1000;Nguyen
94301;1100;Nguyen
94303;500;Nguyen
94306;1110;Nguyen
94402;500;Nguyen
94403;1015;Nguyen
94501;500;Nguyen
94502;1232;Nguyen
94506;1600;Nguyen
94513;3120;Nguyen
94520;1100;Nguyen
94521;30;Nguyen
94523;50;Nguyen
94536;1320;Nguyen
94538;2700;Nguyen
94539;8365;Nguyen
94541;1099;Nguyen
94544;2875;Nguyen
94545;10;Nguyen
94546;100;Nguyen
94550;1000;Nguyen
94552;2025;Nguyen
94555;110;Nguyen
94560;725;Nguyen
94565;20;Nguyen
94566;1000;Nguyen
94568;20;Nguyen
94577;500;Nguyen
94579;5;Nguyen
94580;90;Nguyen
94582;100;Nguyen
94583;1025;Nguyen
94587;269;Nguyen
94588;2210;Nguyen
94589;100;Nguyen
94596;1100;Nguyen
94601;15;Nguyen
94605;2000;Nguyen
94606;2115;Nguyen
94608;1600;Nguyen
94609;51;Nguyen
94610;104;Nguyen
94611;2200;Nguyen
94619;1145;Nguyen
94621;250;Nguyen
94706;250;Nguyen
94804;500;Nguyen
94806;1100;Nguyen
94920;1100;Nguyen
95008;3670;Nguyen
95010;500;Nguyen
95013;500;Nguyen
95014;3520;Nguyen
95020;847;Nguyen
95030;2135;Nguyen
95031;50;Nguyen
95032;6305;Nguyen
95035;9716;Nguyen
95036;100;Nguyen
95037;2509;Nguyen
95050;9765;Nguyen
95051;4340;Nguyen
95054;5536;Nguyen
95060;20;Nguyen
95070;6374;Nguyen
95073;50;Nguyen
95088;1000;Nguyen
95109;250;Nguyen
95110;9335;Nguyen
95111;16286;Nguyen
95112;38528;Nguyen
95113;10179;Nguyen
95116;8644;Nguyen
95117;1925;Nguyen
95118;2010;Nguyen
95119;1120;Nguyen
95120;4590;Nguyen
95121;30603;Nguyen
95122;20139;Nguyen
95123;1400;Nguyen
95124;4684;Nguyen
95125;6724;Nguyen
95126;8693;Nguyen
95127;8119;Nguyen
95128;6595;Nguyen
95129;225;Nguyen
95131;18878;Nguyen
95132;12575;Nguyen
95133;4473;Nguyen
95134;1220;Nguyen
95135;7908;Nguyen
95136;4955;Nguyen
95137;500;Nguyen
95138;10690;Nguyen
95139;30;Nguyen
95148;19243;Nguyen
95150;1106;Nguyen
95151;1625;Nguyen
95153;30;Nguyen
95155;200;Nguyen
95160;5;Nguyen
95164;2180;Nguyen
95170;1000;Nguyen
95173;3000;Nguyen
95201;500;Nguyen
95301;5;Nguyen
95311;100;Nguyen
95350;5;Nguyen
95355;100;Nguyen
95377;15;Nguyen
95382;300;Nguyen
95391;300;Nguyen
95492;2000;Nguyen
95616;15;Nguyen
95624;1050;Nguyen
95631;1100;Nguyen
95746;500;Nguyen
95758;65;Nguyen
95759;20;Nguyen
95811;8;Nguyen
95814;1100;Nguyen
95823;500;Nguyen
95833;100;Nguyen
95835;20;Nguyen
97201;1000;Nguyen
97223;1000;Nguyen
98030;1000;Nguyen
98101;500;Nguyen
99723;500;Nguyen
10012;250;Oliverio
11968;50;Oliverio
75070;25;Oliverio
77354;50;Oliverio
80487;100;Oliverio
85054;1100;Oliverio
90401;350;Oliverio
91103;1000;Oliverio
91108;518;Oliverio
91304;350;Oliverio
92014;150;Oliverio
92025;250;Oliverio
92064;100;Oliverio
92067;250;Oliverio
92121;250;Oliverio
92130;300;Oliverio
92624;100;Oliverio
92866;250;Oliverio
93908;100;Oliverio
94002;200;Oliverio
94010;50;Oliverio
94025;1100;Oliverio
94027;250;Oliverio
94070;200;Oliverio
94086;2000;Oliverio
94087;1350;Oliverio
94109;100;Oliverio
94129;50;Oliverio
94301;1950;Oliverio
94306;100;Oliverio
94530;1100;Oliverio
94542;50;Oliverio
94583;500;Oliverio
94597;100;Oliverio
95008;650;Oliverio
95013;500;Oliverio
95014;1000;Oliverio
95030;6100;Oliverio
95031;500;Oliverio
95032;5850;Oliverio
95033;2200;Oliverio
95037;700;Oliverio
95050;6000;Oliverio
95051;350;Oliverio
95054;1100;Oliverio
95060;500;Oliverio
95062;200;Oliverio
95063;20;Oliverio
95070;2085;Oliverio
95110;1850;Oliverio
95112;7575;Oliverio
95113;4200;Oliverio
95116;100;Oliverio
95117;50;Oliverio
95118;1420;Oliverio
95120;1675;Oliverio
95122;500;Oliverio
95123;2530;Oliverio
95124;5645;Oliverio
95125;56230.49;Oliverio
95126;20775;Oliverio
95127;50;Oliverio
95128;4870;Oliverio
95129;20;Oliverio
95131;1200;Oliverio
95135;1100;Oliverio
95136;1100;Oliverio
95138;200;Oliverio
95139;30;Oliverio
95150;4400;Oliverio
95159;400;Oliverio
95301;1000;Oliverio
95648;200;Oliverio
95746;50;Oliverio
95814;1100;Oliverio
96134;100;Oliverio
